,features,importance
4,単勝,2293
7,体重,2064
3,上り,1904
9,race_id_y,1733
1,馬番,971
10,course_len,948
8,体重変化,889
0,枠番,763
5,人気,721
2,斤量,439
6,年齢,314
86,race_name_3歳未勝利,278
806,weather_曇,183
76,性_牝,157
809,race_type_ダート,140
46,騎手_横山武史,125
805,weather_晴,125
807,weather_雨,121
77,性_牡,116
80,race_name_2歳新馬,105
82,race_name_3歳1勝クラス,103
23,騎手_団野大成,95
50,騎手_池添謙一,91
47,騎手_武豊,91
801,rotation_右,90
88,race_name_4歳以上2勝クラス,88
812,ground_state_稍重,88
813,ground_state_良,85
26,騎手_坂井瑠星,83
83,race_name_3歳以上1勝クラス,81
814,ground_state_重,77
63,騎手_菱田裕二,74
21,騎手_吉田隼人,68
811,ground_state_不良,63
45,騎手_横山和生,60
810,race_type_芝,57
87,race_name_4歳以上1勝クラス,57
66,騎手_藤岡佑介,56
29,騎手_大野拓弥,51
75,性_セ,44
14,騎手_亀田温心,37
11,騎手_ルメール,35
802,rotation_左,20
13,騎手_丹内祐次,17
556,race_name_福寿草特別 ,0
555,race_name_神鍋特別 ,0
554,race_name_神無月ステークス ,0
31,騎手_山田敬士,0
553,race_name_神奈川新聞杯 ,0
557,race_name_福島2歳ステークス ,0
551,race_name_磐梯山特別 ,0
550,race_name_石狩特別 ,0
552,race_name_礼文特別 ,0
563,race_name_秋嶺ステークス ,0
558,race_name_福島テレビオープン ,0
559,race_name_福島中央テレビ杯 ,0
560,race_name_福島放送賞 ,0
561,race_name_福島民友カップ(L),0
562,race_name_福島民報杯(L),0
564,race_name_秋明菊賞 ,0
565,race_name_秋色ステークス ,0
566,race_name_秩父特別 ,0
567,race_name_稲荷特別 ,0
568,race_name_積丹特別 ,0
549,race_name_石和特別 ,0
545,race_name_相馬特別 ,0
548,race_name_知立特別 ,0
535,race_name_白富士ステークス(L),0
525,race_name_犬山特別 ,0
526,race_name_猪名川特別 ,0
527,race_name_猪苗代特別 ,0
528,race_name_玄海特別 ,0
529,race_name_生田特別 ,0
530,race_name_由比ヶ浜特別 ,0
531,race_name_甲南ステークス ,0
532,race_name_甲斐路ステークス ,0
533,race_name_町田特別 ,0
534,race_name_白井特別 ,0
536,race_name_白嶺ステークス ,0
547,race_name_知床特別 ,0
537,race_name_白川郷ステークス ,0
538,race_name_白梅賞 ,0
539,race_name_白河特別 ,0
540,race_name_白秋ステークス ,0
541,race_name_百日草特別 ,0
542,race_name_皆生特別 ,0
543,race_name_皿倉山特別 ,0
544,race_name_相模湖特別 ,0
570,race_name_立川特別 ,0
546,race_name_知多特別 ,0
569,race_name_立夏ステークス ,0
576,race_name_第134回目黒記念(G2),0
571,race_name_立待岬特別 ,0
606,race_name_第37回フェブラリーS(G1),0
597,race_name_第27回テレビ東京杯青葉賞(G2),0
598,race_name_第27回マーチステークス(G3),0
599,race_name_第27回函館スプリントS(G3),0
600,race_name_第27回平安ステークス(G3),0
601,race_name_第34回フラワーカップ(G3),0
602,race_name_第34回中スポ賞ファルコンS(G3),0
603,race_name_第34回根岸ステークス(G3),0
604,race_name_第34回産経賞セントウルS(G2),0
605,race_name_第37回エプソムカップ(G3),0
607,race_name_第37回ホープフルステークス(G1),0
595,race_name_第25回東京中日S杯武蔵野S(G3),0
608,race_name_第37回東海テレビ杯東海S(G2),0
609,race_name_第38回中山牝馬ステークス(G3),0
610,race_name_第38回関西TVローズS(G2),0
611,race_name_第3回葵ステークス(G),0
612,race_name_第40回ジャパンカップ(G1),0
613,race_name_第40回小倉2歳ステークス(G3),0
614,race_name_第45回エリザベス女王杯(G1),0
615,race_name_第50回高松宮記念(G1),0
616,race_name_第52回函館2歳ステークス(G3),0
596,race_name_第25回秋華賞(G1),0
594,race_name_第25回東京スポーツ杯2歳S(G3),0
572,race_name_端午ステークス ,0
582,race_name_第17回福島牝馬ステークス(G3),0
573,race_name_竹田城ステークス ,0
574,race_name_第10回みやこステークス(G3),0
575,race_name_第12回レパードステークス(G3),0
523,race_name_燕特別 ,0
577,race_name_第13回カペラステークス(G3),0
578,race_name_第15回キーンランドカップ(G3),0
579,race_name_第15回ヴィクトリアマイル(G1),0
580,race_name_第15回阪神カップ(G2),0
581,race_name_第162回天皇賞(秋)(G1),0
583,race_name_第21回チャンピオンズカップ(G1),0
593,race_name_第25回ユニコーンステークス(G3),0
584,race_name_第23回富士ステークス(G2),0
585,race_name_第24回シリウスステークス(G3),0
586,race_name_第25回KBSファンタジーS(G3),0
587,race_name_第25回NHKマイルカップ(G1),0
588,race_name_第25回アンタレスステークス(G3),0
589,race_name_第25回エルムステークス(G3),0
590,race_name_第25回シルクロードS(G3),0
591,race_name_第25回プロキオンステークス(G3),0
592,race_name_第25回マーメイドステークス(G3),0
524,race_name_燧ヶ岳特別 ,0
516,race_name_瀬戸内海特別 ,0
522,race_name_熱田特別 ,0
462,race_name_木古内特別 ,0
453,race_name_明石特別 ,0
454,race_name_春光ステークス ,0
455,race_name_春菜賞 ,0
456,race_name_春風ステークス ,0
457,race_name_是政特別 ,0
458,race_name_晩春ステークス ,0
459,race_name_晩秋ステークス ,0
460,race_name_有松特別 ,0
461,race_name_朝日岳特別 ,0
463,race_name_木曽川特別 ,0
451,race_name_昇仙峡特別 ,0
464,race_name_本栖湖特別 ,0
465,race_name_札幌スポニチ賞 ,0
466,race_name_札幌日刊スポーツ杯 ,0
467,race_name_札幌日経オープン(L),0
468,race_name_札幌道新スポーツ賞 ,0
469,race_name_朱雀ステークス ,0
470,race_name_朱鷺ステークス(L),0
471,race_name_東大路ステークス ,0
472,race_name_東村山特別 ,0
452,race_name_昇竜ステークス ,0
450,race_name_早鞆特別 ,0
474,race_name_松島特別 ,0
438,race_name_支笏湖特別 ,0
429,race_name_戎橋特別 ,0
430,race_name_成田特別 ,0
431,race_name_手稲山特別 ,0
432,race_name_招福ステークス ,0
433,race_name_摂津特別 ,0
434,race_name_摩周湖特別 ,0
435,race_name_摩耶ステークス ,0
436,race_name_播州ステークス ,0
437,race_name_播磨ステークス ,0
439,race_name_新潟日報賞 ,0
449,race_name_早春ステークス ,0
440,race_name_新潟牝馬ステークス ,0
441,race_name_新発田城特別 ,0
442,race_name_新緑賞 ,0
443,race_name_日吉特別 ,0
444,race_name_日本海ステークス ,0
445,race_name_日田特別 ,0
446,race_name_日進特別 ,0
447,race_name_日野特別 ,0
448,race_name_日高ステークス ,0
473,race_name_松前特別 ,0
475,race_name_松戸特別 ,0
521,race_name_熊野特別 ,0
510,race_name_渡島特別 ,0
501,race_name_洲本特別 ,0
502,race_name_浜名湖特別 ,0
503,race_name_浜松ステークス ,0
504,race_name_浦佐特別 ,0
505,race_name_浦安特別 ,0
506,race_name_海の中道特別 ,0
507,race_name_淀短距離ステークス(L),0
508,race_name_清津峡ステークス ,0
509,race_name_清里特別 ,0
511,race_name_湘南ステークス ,0
499,race_name_洞爺湖特別 ,0
512,race_name_湯の川温泉特別 ,0
513,race_name_湯浜特別 ,0
514,race_name_潮来特別 ,0
515,race_name_潮騒特別 ,0
618,race_name_第54回共同通信杯(G3),0
517,race_name_瀬戸特別 ,0
518,race_name_瀬波温泉特別 ,0
519,race_name_灘ステークス ,0
520,race_name_火打山特別 ,0
500,race_name_津軽海峡特別 ,0
498,race_name_河口湖特別 ,0
476,race_name_柳都ステークス ,0
486,race_name_梅田ステークス ,0
477,race_name_栄特別 ,0
478,race_name_栗東ステークス(L),0
479,race_name_栞ステークス ,0
480,race_name_桂川ステークス ,0
481,race_name_桃山ステークス ,0
482,race_name_桑園特別 ,0
483,race_name_桑折特別 ,0
484,race_name_桜島ステークス ,0
485,race_name_桶狭間ステークス ,0
487,race_name_横手特別 ,0
497,race_name_河原町ステークス ,0
488,race_name_横津岳特別 ,0
489,race_name_橿原ステークス ,0
490,race_name_檜山特別 ,0
491,race_name_欅ステークス ,0
492,race_name_水無月ステークス ,0
493,race_name_汐留特別 ,0
494,race_name_江の島ステークス ,0
495,race_name_沈丁花賞 ,0
496,race_name_河北新報杯 ,0
617,race_name_第54回フィリーズレビュー(G2),0
625,race_name_第56回七夕賞(G3),0
619,race_name_第54回小倉大賞典(G3),0
749,race_name_門松ステークス ,0
740,race_name_銀嶺ステークス ,0
741,race_name_銀蹄ステークス ,0
742,race_name_鋸山特別 ,0
743,race_name_錦秋ステークス ,0
744,race_name_鎌倉ステークス ,0
745,race_name_長万部特別 ,0
746,race_name_長久手特別 ,0
747,race_name_長篠ステークス ,0
748,race_name_門司ステークス ,0
750,race_name_開成山特別 ,0
738,race_name_釧路湿原特別 ,0
751,race_name_開聞岳特別 ,0
752,race_name_関ケ原ステークス ,0
753,race_name_関門橋ステークス ,0
754,race_name_阿寒湖特別 ,0
755,race_name_阿武隈ステークス ,0
756,race_name_阿蘇ステークス ,0
757,race_name_阿賀野川特別 ,0
758,race_name_陣馬特別 ,0
759,race_name_陽春ステークス ,0
739,race_name_鈴鹿特別 ,0
737,race_name_釜山ステークス ,0
761,race_name_雪うさぎ賞 ,0
725,race_name_赤松賞 ,0
716,race_name_西郷特別 ,0
717,race_name_調布特別 ,0
718,race_name_豊川特別 ,0
719,race_name_豊明ステークス ,0
720,race_name_豊栄特別 ,0
721,race_name_豊橋特別 ,0
722,race_name_貴船ステークス ,0
723,race_name_賢島特別 ,0
724,race_name_赤富士ステークス ,0
726,race_name_赤穂特別 ,0
736,race_name_金蹄ステークス ,0
727,race_name_越後ステークス ,0
728,race_name_蹴上特別 ,0
729,race_name_遊楽部特別 ,0
730,race_name_道頓堀ステークス ,0
731,race_name_郡山特別 ,0
732,race_name_都井岬特別 ,0
733,race_name_野島崎特別 ,0
734,race_name_野路菊ステークス ,0
735,race_name_金山特別 ,0
760,race_name_雅ステークス ,0
762,race_name_雲雀ステークス ,0
620,race_name_第55回TV西日本北九州記念(G3),0
797,race_name_麒麟山特別 ,0
788,race_name_鳴海特別 ,0
789,race_name_鳴門ステークス ,0
790,race_name_鴨川特別 ,0
791,race_name_鶴ヶ城特別 ,0
792,race_name_鶴見特別 ,0
793,race_name_鷹ケ峰特別 ,0
794,race_name_鷹取特別 ,0
795,race_name_鷹巣山特別 ,0
796,race_name_鹿野山特別 ,0
798,race_name_麦秋ステークス ,0
786,race_name_鳥栖特別 ,0
799,race_name_黄菊賞 ,0
800,race_name_黒竹賞 ,0
17,騎手_勝浦正樹,0
803,weather_小雨,0
804,weather_小雪,0
16,騎手_加藤祥太,0
15,騎手_内田博幸,0
808,weather_雪,0
12,騎手_丸山元気,0
787,race_name_鳳雛ステークス(L),0
785,race_name_鳥屋野特別 ,0
763,race_name_霜月ステークス ,0
773,race_name_飯盛山特別 ,0
764,race_name_青嵐賞 ,0
765,race_name_青梅特別 ,0
766,race_name_青竜ステークス ,0
767,race_name_鞍馬ステークス ,0
768,race_name_韓国馬事会杯 ,0
769,race_name_響灘特別 ,0
770,race_name_頌春賞 ,0
771,race_name_飛騨ステークス ,0
772,race_name_飯坂温泉特別 ,0
774,race_name_飯豊特別 ,0
784,race_name_鳥取特別 ,0
775,race_name_館山特別 ,0
776,race_name_香取特別 ,0
777,race_name_駒ケ岳特別 ,0
778,race_name_駒場特別 ,0
779,race_name_高尾特別 ,0
780,race_name_高湯温泉特別 ,0
781,race_name_高瀬川ステークス ,0
782,race_name_高田城特別 ,0
783,race_name_高砂特別 ,0
715,race_name_西部日刊スポーツ杯 ,0
714,race_name_西部スポニチ賞 ,0
713,race_name_西脇特別 ,0
654,race_name_第70回安田記念(G1),0
645,race_name_第68回クイーンステークス(G3),0
646,race_name_第68回日経賞(G2),0
647,race_name_第68回神戸新聞杯(G2),0
648,race_name_第68回阪神大賞典(G2),0
649,race_name_第69回フジTVスプリングS(G2),0
650,race_name_第69回ラジオNIKKEI賞(G3),0
651,race_name_第69回日刊スポ賞中山金杯(G3),0
652,race_name_第6回サウジアラビアRC(G3),0
653,race_name_第70回ダイヤモンドS(G3),0
655,race_name_第70回東京新聞杯(G3),0
643,race_name_第65回有馬記念(G1),0
656,race_name_第71回チャレンジカップ(G3),0
657,race_name_第71回毎日王冠(G2),0
658,race_name_第73回鳴尾記念(G3),0
659,race_name_第7回ラジオN杯京都2歳S(G3),0
660,race_name_第80回皐月賞(G1),0
661,race_name_第81回優駿牝馬(G1),0
662,race_name_第87回東京優駿(G1),0
663,race_name_第94回中山記念(G2),0
664,race_name_第9回アルテミスステークス(G3),0
644,race_name_第68回アイルランド府中牝馬(G2),0
642,race_name_第65回京阪杯(G3),0
712,race_name_西湖特別 ,0
630,race_name_第56回札幌記念(G2),0
621,race_name_第55回サンスポ賞フローラS(G2),0
622,race_name_第55回デイリー杯クイーンC(G3),0
623,race_name_第55回札幌2歳ステークス(G3),0
624,race_name_第56回CBC賞(G3),0
427,race_name_忘れな草賞(L),0
626,race_name_第56回中日新聞杯(G3),0
627,race_name_第56回京王杯2歳ステークス(G2),0
628,race_name_第56回函館記念(G3),0
629,race_name_第56回小倉記念(G3),0
631,race_name_第56回福島記念(G3),0
641,race_name_第65回京王杯スプリングC(G2),0
632,race_name_第56回金鯱賞(G2),0
633,race_name_第57回報知弥生ディープ記念(G2),0
634,race_name_第57回愛知杯(G3),0
635,race_name_第58回アルゼンチン共和国杯(G2),0
636,race_name_第5回紫苑ステークス(G3),0
637,race_name_第60回京成杯(G3),0
638,race_name_第61回宝塚記念(G1),0
639,race_name_第64回大阪杯(G1),0
640,race_name_第64回阪急杯(G3),0
665,race_name_筑紫特別 ,0
666,race_name_箱根特別 ,0
667,race_name_節分ステークス ,0
701,race_name_菅名岳特別 ,0
692,race_name_苗場特別 ,0
693,race_name_若竹賞 ,0
694,race_name_若葉ステークス(L),0
695,race_name_若駒ステークス(L),0
696,race_name_苫小牧特別 ,0
697,race_name_英彦山特別 ,0
698,race_name_茨城新聞杯 ,0
699,race_name_茶臼山高原特別 ,0
700,race_name_荒川峡特別 ,0
702,race_name_萌黄賞 ,0
668,race_name_米沢特別 ,0
703,race_name_萬代橋特別 ,0
704,race_name_葉山特別 ,0
